Title,Author,url,download,ID,Fandom Tags,Relationship Tags,Character Tags,Additional Tags,Status,Chapter Count,Current Chapter,Summary,Completed,Category_ID
Title,Author,url,download,ID,Fandom Tags,Relationship Tags,Character Tags,Additional Tags,Status,Chapter Count,Current Chapter,Summary,Completed,Category_ID
Something Like a Star,realisticallycynical,https://archiveofourown.org/works/12897003,https://archiveofourown.org/downloads/12897003/title.epub,AO3W_12897003,['僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia'],"['Aizawa Shouta | Eraserhead & Midoriya Izuku', 'Midoriya Izuku & Yagi Toshinori | All Might', 'Minor or Background Relationship(s)', 'Aizawa Shouta | Eraserhead/Yamada Hizashi | Present Mic']","['Midoriya Izuku', 'Midoriya Inko', 'Aizawa Shouta | Eraserhead', 'Yagi Toshinori | All Might', 'Bakugou Katsuki']","['Alternate Universe - Canon Divergence', 'Bakugou Katsuki Swears A Lot', 'Parental Yagi Toshinori | All Might', 'Parental Aizawa Shouta | Eraserhead', 'Oblivious Midoriya Izuku', 'at least when it comes to himself', 'Other Additional Tags to Be Added', 'Rating May Change', 'the graphic depictions of violence tag is for... later']",Updated,14,1,"“An empathy quirk, huh?” It’s clearly a hypothetical question, though the monotone way he says it makes it sound more like a statement. “Unusual, but it explains why you’re up here.” There is… so much about that statement that doesn’t make sense.",False,2
Delirious,VxnillaMilkshxke,https://archiveofourown.org/works/27997116,https://archiveofourown.org/downloads/27997116/title.epub,AO3W_27997116,['僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia'],['No Romantic Relationship(s)'],"['Uraraka Ochako', 'Midoriya Izuku', 'Iida Tenya', 'Bakugou Katsuki', 'Aizawa Shouta | Eraserhead', 'Asui Tsuyu', 'Shinsou Hitoshi', 'Ashido Mina']","['Shinsou Hitoshi Replaces Mineta Minoru', 'Sick Midoriya Izuku', 'Sick Character', 'Hallucinations', 'Midoriya Izuku Needs A Hug', 'Fever']",Updated,7,1,"Uraraka grabbed her phone out of her pocket and read the ID as it rang. She put it on speaker. ""Hey Midoriya, are you at school, we don't see you."" ""Uraraka, my dear friend, I have fallen ill to a treacherous disease. *cough cough* I've called to say my goodbye. tell everyone....*achoo* I said goodbye. Tell my mom *cough cough cough* I love her...."" ""WHAT?!"" Class yelled ""GIMMIE THAT!"" Another voice was heard, Bakugou. ""The nerds' got a fever, he's freaking delirious."" ""KACCHAN I SEE STARS!"" ""NOBODY CARES!"" Tldr: Izuku gets a fever, its more serious than every one thought, the problem is he can't anything serious right now.",False,2
Virus,dekuleaf,https://archiveofourown.org/works/26096272,https://archiveofourown.org/downloads/26096272/title.epub,AO3W_26096272,['僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia'],"['Midoriya Izuku/Todoroki Shouto', 'Midoriya Izuku & Todoroki Shouto']","['Midoriya Izuku', 'Todoroki Shouto', 'Aizawa Shouta | Eraserhead', 'Kirishima Eijirou']","['Sickfic', 'Hurt/Comfort', 'Sick Midoriya Izuku', 'Whump', 'Fluff', 'Touch-Starved Todoroki Shouto', 'Protective Todoroki Shouto', 'Hurt Midoriya Izuku', 'Canon-Typical Violence', 'Implied/Referenced Underage Drinking', ""it's like one paragraph and doesn't actually happen in the fic tho"", 'Vomiting', 'Detailed Descriptions of Illness', 'Midoriya Izuku Gets A Hug', 'Fainting', 'Pre-Slash', ""Todoroki Enji | Endeavor's Bad Parenting"", 'briefly', 'Medicine']",Completed,4,1,"Midoriya trembles for another moment before dropping roughly to his knees. Shouto is at his side in an instant. “Midoriya,” he says, placing a tentative hand on his shoulder and searching his face. Midoriya is still staring straight ahead at nothing, but now his lips are slightly parted. Shouto couldn’t tell from the street, but up close he can see that Midoriya’s breaths are shallow and rapid, like a frightened rabbit. He’s hyperventilating. “Midoriya. What did she do? Did she use her quirk?” Shouto rakes his eyes down his friend’s body, searching for any sign of injury. He looks fine, aside from- A violent shudder erupts through Midoriya’s body. His head lolls forward and Shouto has to grab him around the torso to keep his friend’s limp body from hitting the concrete. / Or, during a villain encounter, Midoriya is hit with a virus quirk that causes his body’s immune system to turn on him. He gets really sick really fast. Todoroki takes care of him while learning how exactly to comfort another human being and realizing that he is extremely touch starved.",True,3
We Found One Another,StereotypicalScorpio,https://archiveofourown.org/works/28749735,https://archiveofourown.org/downloads/28749735/title.epub,AO3W_28749735,['僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia'],[],"['Dabi (My Hero Academia)', 'Todoroki Touya', 'Midoriya Izuku', 'League of Villains (My Hero Academia)', 'Shigaraki Tomura | Shimura Tenko', 'Toga Himiko', 'Bubaigawara Jin | Twice', 'Kurogori', 'Sako Atsuhiro | Mr. Compress', 'Hikiishi Kenji | Magne', 'Todoroki Shouto', 'Todoroki Enji | Endeavor', 'Todoroki Rei', 'Iguchi Shuuichi | Spinner', 'Bakugou Katsuki']","['Alternate Universe - Canon Divergence', 'Dabi is Todoroki Touya', 'Dabi & Deku', 'Forced Adoption AU', 'Protective Dabi (My Hero Academia)', 'Deku is adopted', 'League of Villains as Family (My Hero Academia)', 'League of Villains Shenanigans (My Hero Academia)', 'Protective League of Villains (My Hero Academia)']",Updated,4,1,"Dabi never stopped being an older brother- try as he might the instincts would always be there. He saw Himiko hurt? He'd worry. He'd call her a stupid fuckin idiot but that was his own way of worrying. So what the hell is he supposed to do when he comes across an injured hero student, one whom he knows is a pain in the ass on the leagues behind but also his brothers friend? Well. He can't ignore his instinct to protect the kid. That might just end up saving him.",False,2
Needing support,orphan_account,https://archiveofourown.org/works/17441885,https://archiveofourown.org/downloads/17441885/title.epub,AO3W_17441885,['僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia'],"['Aizawa Shouta | Eraserhead & Midoriya Izuku', 'Midoriya Izuku & Shuuzenji Chiyo | Recovery Girl', 'Midoriya Izuku & Yagi Toshinori | All Might', 'Midoriya Izuku & Yamada Hizashi | Present Mic']","['Aizawa Shouta | Eraserhead', 'Midoriya Izuku', 'Bakugou Katsuki', 'Uraraka Ochako', 'Iida Tenya', 'Yagi Toshinori | All Might', 'Shuuzenji Chiyo | Recovery Girl', 'Midoriya Inko']","['Depressed Midoriya Izuku', 'Izuku has panic attacks', 'Parental Aizawa Shouta | Eraserhead', 'Dadzawa', 'Angry Bakugou Katsuki', 'Mean Bakugou Katsuki', 'Bully Bakugou Katsuki']",Updated,6,1,"Izuku has been bullied his whole life, it's only reasonable for him to have mental scars. Aizawa truly cares about his students, so when he find Izuku in the middle of a panic attack, he obviously helps him out.",False,2
Rooftop Revelations,What_Is_Sleep_T_T (orphan_account),https://archiveofourown.org/works/17915816,https://archiveofourown.org/downloads/17915816/title.epub,AO3W_17915816,['僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia'],"['Aizawa Shouta | Eraserhead & Midoriya Izuku', 'Aizawa Shouta | Eraserhead & Yamada Hizashi | Present Mic', 'Midoriya Inko & Midoriya Izuku', 'Midoriya Hisashi/Midoriya Inko', 'Midoriya Izuku & Yamada Hizashi | Present Mic', 'Midoriya Izuku & Yagi Toshinori | All Might', 'Midoriya Izuku/Uraraka Ochako']","['Aizawa Shouta | Eraserhead', 'Midoriya Izuku', 'Yamada Hizashi | Present Mic', 'Midoriya Inko', 'Midoriya Hisashi', 'Eri (My Hero Academia)', 'Class 1-A (My Hero Academia)', 'UA teachers - Character', 'Yagi Toshinori | All Might']","['Bad Parent Midoriya Inko', 'Inko is delusional', 'Inko is a helicopter mom', 'Desperate Inko', 'Dadzawa', 'Aizawa is Best Dad', 'Eri is best little sister', 'OC', 'OOC', 'I am not a psychiatrist', 'Laws are not real life laws', 'Aizawa takes Izuku from Inko', 'Everyone wants to help Inko', 'Inko makes things hard', 'teenagers being teenagers', 'No Beta', 'Anxiety', 'Depression', 'talks of suicide', 'Talks of murder', 'Triggers', 'dissorders', 'I am not a doctor', 'I am not a lawyer', 'Homophobia', 'Homophobic Language', 'Abuse', 'Physical Abuse', 'Mental Abuse', 'Aizawa Shouta’s bad parents', 'Yamada Hizashi’s good parents', 'Shouta and Hizashi are brothers', 'Profanity', 'Puberty', 'Natural male body reactions', 'ace/aro', 'Sexual Abuse']",Updated,24,1,"“Eraserhead!” the high pitched voice of one of the many security robots that traversed the school, called over the speaker in his room. “Student on the roof of the dorm! Its passed curfew! Deal with it!” The alarm ended, thankfully, once the robot made its announcement. Sighing and rubbing the back of his neck in agitation, Shouta reached for his phone to check the time. Clicking his phone on, the time revealed it to be 2:00 in the morning! Obviously he wasn’t the only one who should have been asleep in bed. Grabbing his capture weapon from the hook on his door, he quickly left his apartment and made his way to the roof. *I swear if I find Tokoyami and Dark Shadow screaming into the void, I will throw them into the void!* Shouta thought to himself as he pushed open the roof top door. It took a moment for his eyes to adjust to the darkness outside, and when they did he felt his blood run cold with fear. Sitting on the edge of the roof looking down was none other than his number one problem child, Midoriya Izuku. What alarmed him even more was the soft sniffles and whimpering sounds coming from the boy.",False,2
Flightless,Emberblaze,https://archiveofourown.org/works/27135950,https://archiveofourown.org/downloads/27135950/title.epub,AO3W_27135950,['僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia'],"['Aizawa Shouta | Eraserhead & Midoriya Izuku', 'Midoriya Inko & Midoriya Izuku', 'Aizawa Shouta | Eraserhead/Yamada Hizashi | Present Mic', 'Midoriya Izuku & Yamada Hizashi | Present Mic', 'Bakugou Katsuki & Yagi Toshinori | All Might']","['Midoriya Izuku', 'Aizawa Shouta | Eraserhead', 'Bakugou Katsuki', 'Midoriya Inko', 'Yamada Hizashi | Present Mic', 'Bakugou Mitsuki', 'Bakugou Masaru', 'Yagi Toshinori | All Might', 'Tsukauchi Naomasa', 'Shuuzenji Chiyo | Recovery Girl']","['Other Additional Tags to Be Added', 'Suicide Attempt', 'Suicidal Midoriya Izuku', 'Depressed Midoriya Izuku', 'Hospitals', 'Guilt(tm) the fic', 'Recovery', 'Emotions']",Updated,16,1,"Many stories end on rooftops. One boy’s begins there. Midoriya Izuku is so tired. And it’s a bad idea to leave those sorts of people on rooftops. A suicide attempt leads to an investigation into Aldera. Driven by guilt, an unlikely pair seek to undercover the mysteries of Aldera Middle, while an underground hero takes a recovering child under his wing.",False,2
Supposedly Quirkless,oONightmareOo (orphan_account),https://archiveofourown.org/works/28586901,https://archiveofourown.org/downloads/28586901/title.epub,AO3W_28586901,['僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia'],"['Aizawa Shouta | Eraserhead & Midoriya Izuku', 'Midoriya Izuku & Shinsou Hitoshi', 'Aizawa Shouta | Eraserhead/Yamada Hizashi | Present Mic', 'Other Relationship Tags to Be Added']","['Midoriya Izuku', 'Midoriya Inko', 'Aizawa Shouta | Eraserhead', 'Yamada Hizashi | Present Mic', 'Shinsou Hitoshi', 'Bakugou Katsuki', 'Other Character Tags to Be Added']","['Accidentally Poetic', 'Midoriya Izuku Does Not Have One for All Quirk', 'Midoriya Izuku Has a Quirk', 'Midoriya Izuku Has an Analysis Quirk', 'Orphan Midoriya Izuku', 'Dead Midoriya Inko', ""Midoriya Inko's Bad Parenting"", 'Bullied Midoriya Izuku', 'Anxious Midoriya Izuku', 'Depressed Midoriya Izuku', 'Aizawa Shouta | Eraserhead Adopts Shinsou Hitoshi', 'Aizawa Shouta | Eraserhead Adopts Midoriya Izuku', 'Established Aizawa Shouta | Eraserhead/Yamada Hizashi | Present Mic', 'Protective Aizawa Shouta | Eraserhead', 'Dadzawa', 'Parental Aizawa Shouta | Eraserhead', 'Alternate Universe - Canon Divergence', 'POV Alternating', 'Bakugou Katsuki Redemption', 'Socially Awkward Todoroki Shouto', 'Parental Yamada Hizashi | Present Mic', 'Protective Yamada Hizashi | Present Mic', 'Pretending to be quirkless', 'Selectively Mute Shinsou Hitoshi']",Completed,6,1,"When Aizawa Shouta was 23, he met a boy that gave him a notebook. ... {I wrote this 'cause I got bored since all the Quirkless and kind of Quirkless fanfiction I could find was about Midoriya being a villain.}",True,3
He Always Hid in the Shadows,todorokisdeku (orphan_account),https://archiveofourown.org/works/27727354,https://archiveofourown.org/downloads/27727354/title.epub,AO3W_27727354,['僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia'],"['Aizawa Shouta | Eraserhead/Yamada Hizashi | Present Mic', 'Aizawa Shouta | Eraserhead & Midoriya Izuku', 'Midoriya Izuku & Yamada Hizashi | Present Mic', 'Aizawa Shouta | Eraserhead & Midoriya Izuku & Yamada Hizashi | Present Mic', 'Kayama Nemuri | Midnight & Midoriya Izuku', 'Midoriya Izuku & Tsukauchi Naomasa', 'Midoriya Izuku & Shinsou Hitoshi', 'Midoriya Izuku & Todoroki Shouto', 'Mineta x consequences :)']","['Midoriya Izuku', 'Midoriya Inko', 'Midoriya Hisashi', 'Bakugou Katsuki', 'Bakugou Mitsuki', 'Bakugou Masaru', 'Aizawa Shouta | Eraserhead', 'Yamada Hizashi | Present Mic', 'Yagi Toshinori | All Might', 'Nedzu (My Hero Academia)', 'Tsukauchi Naomasa', 'Kayama Nemuri | Midnight', 'Shinsou Hitoshi', 'Todoroki Shouto', 'Todoroki Enji | Endeavor', ""Todoroki Shouto's Siblings"", 'Todoroki Rei', 'Uraraka Ochako', 'Iida Tenya', 'Iida Tensei | Ingenium', 'Kirishima Eijirou', 'Kaminari Denki', 'Mineta Minoru', 'Ashido Mina', 'Yaoyorozu Momo', 'Jirou Kyouka', 'Class 1-A (My Hero Academia)', 'Class 1-B (My Hero Academia)', 'Hatsume Mei', 'Maijima Higari | Power Loader', 'League of Villains (My Hero Academia)', 'Shigaraki Tomura | Shimura Tenko', 'Dabi (My Hero Academia)', 'Toga Himiko', 'Sako Atsuhiro | Mr. Compress', 'Bubaigawara Jin | Twice', 'Sensei | All For One', 'Akaguro Chizome | Stain', 'Shuuzenji Chiyo | Recovery Girl', 'Kurogiri (My Hero Academia)', 'Takami Keigo | Hawks']","['Abusive Midoriya Inko', 'Abusive Midoriya Hisashi', 'Quirkless Midoriya Izuku', ""Midoriya Inko's Bad Parenting"", ""Midoriya Hisashi's Bad Parenting"", 'Homeless Midoriya Izuku', 'Angry Bakugou Katsuki', 'okay sorry the next tags are kinda spoilers', 'also sorry I’m gonna make Izuku hurt', 'Depressed Midoriya Izuku', 'Sad Midoriya Izuku', 'Suicidal Midoriya Izuku', 'Panic Attacks', 'Midoriya Izuku is Bad at Feelings', 'Reckless Midoriya Izuku', 'Midoriya Izuku Does Not Have One for All Quirk', 'Midoriya Izuku Needs A Hug', 'Vigilante Midoriya Izuku', 'Midoriya Izuku Has PTSD - Post-Traumatic Stress Disorder', 'Midoriya Izuku is a Little Shit', 'BAMF Midoriya Izuku', 'Midoriya Izuku is a Mess', 'Midoriya Izuku is a Good Friend', 'Parental Aizawa Shouta | Eraserhead', 'Aizawa Shouta | Eraserhead Adopts Midoriya Izuku', 'Dadzawa - An Aizawa Shota Zine', 'Dadzawa', 'Dadmic', 'Parental Yamada Hizashi | Present Mic', 'Married Aizawa Shouta | Eraserhead/Yamada Hizashi | Present Mic', 'sorry there is a lot of tags', 'i just learned how to tag and I went overboard', 'btw I will add relationship tags later but I might do', 'ShinDeku', 'or - Freeform', 'tododeku - Freeform', 'this is my first fic', 'Sorry if it’s bad', 'um I’ll stop :)', 'Oops I forgot two more', 'Yagi Toshinori | All Might Bashing', 'Yamada Hizashi | Present Mic Adopts Midoriya Izuku', 'Shinsou Hitoshi Replaces Mineta Minoru']",Updated,17,1,"When Izuku turned four he was diagnosed quirkless. His life has been going downhill ever since. * advertisement voice * If you are looking for a sad, fluffy, depressing, angsty dadzawa fic with a vigilante Izuku then you have come to the right place. This fic will also include all might being a dick and Izuku doesn’t get one for all. Thank you for listening (о´∀`о)",False,2
Ghosting [DISCONTINUED],HeartBandages,https://archiveofourown.org/works/27986967,https://archiveofourown.org/downloads/27986967/title.epub,AO3W_27986967,['僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia'],"['Aizawa Shouta | Eraserhead & Midoriya Izuku', 'Midoriya Izuku & Shinsou Hitoshi', 'Midoriya Izuku & Yagi Toshinori | All Might', 'Class 1-A & Midoriya Izuku', 'Bakugou Katsuki & Midoriya Izuku', 'Other Relationship Tags to Be Added', 'Minor or Background Relationship(s)', 'Aizawa Shouta | Eraserhead/Yamada Hizashi | Present Mic', 'Asui Tsuyu/Uraraka Ochako', 'Bakugou Katsuki/Kirishima Eijirou', 'Iida Tenya/Jirou Kyouka/Yaoyorozu Momo']","['Midoriya Izuku', 'Aizawa Shouta | Eraserhead', 'Bakugou Katsuki', 'Class 1-A (My Hero Academia)', 'Shinsou Hitoshi', 'Eri (My Hero Academia)', 'Yamada Hizashi | Present Mic', 'Yagi Toshinori | All Might', 'League of Villains (My Hero Academia)', 'Background & Cameo Characters', 'Midoriya Hisashi', 'Midoriya Inko', 'Nedzu (My Hero Academia)', 'Todoroki Shouto', 'Kouda Kouji']","['Vigilante Midoriya Izuku', 'Depressed Midoriya Izuku', 'Midoriya Izuku Has One for All Quirk', 'Midoriya Izuku Has ADHD', 'Dabi is Todoroki Touya', 'Autistic Aizawa Shouta | Eraserhead', 'Deaf Yamada Hizashi | Present Mic', 'Deaf Bakugou Katsuki', 'Shinsou Hitoshi is in Class 1-A', 'Aizawa Shouta | Eraserhead Adopts Shinsou Hitoshi', 'Dadzawa - An Aizawa Shota Zine', 'Vigilante Dabi (My Hero Academia)', 'Vigilante Toga Himiko', 'Shinsou Hitoshi Replaces Mineta Minoru', 'Implied/Referenced Suicide', 'Suicide Attempt', 'Implied/Referenced Self-Harm', 'Emotional/Psychological Abuse', ""Midoriya Inko's Bad Parenting"", 'Midoriya Hisashi Being an Asshole', 'Aizawa Shouta | Eraserhead Adopts Eri', 'Married Aizawa Shouta | Eraserhead/Yamada Hizashi | Present Mic', 'Angst with a Happy Ending', 'Midoriya Izuku & Shinsou Hitoshi Friendship', 'Nedzu Training Midoriya Izuku', 'Parental Nedzu (My Hero Academia)', 'Other Additional Tags to Be Added', 'Genderqueer Character', 'Child Abuse', 'Midoriya Izuku Gets Therapy', 'Queerplatonic Relationships', 'Ceiling vent goblins', 'No i will not specifiy', 'Just kidding shinsou learns to go through the vents and teaches izuku', 'Midoriya Izuku-centric', 'Kouda Kouji is a Ray of Sunshine', 'Lots of redemption arcs and a happy ending because im too stressed to have a sad ending stfu', 'Oh yeah spoilers but', 'Toogata Mirio Has a Quirk', '....... eventually :)', 'Ok im done with tags there are too many already but i swear this is decent', 'Midoriya Izuku Has PTSD - Post-Traumatic Stress Disorder', 'Ableism', 'Cigarettes', 'Underage Smoking', 'Eating Disorders', 'Only mentioned though', 'Abandoned Work - Unfinished and Discontinued']",Updated,40,1,"When Midoriya Izuku wants something, he figures out how to get it. Maybe it's not the best coping mechanism, but being the class clown (and class vigilante, although nobody knows that yet) has proven to be the best way for a quirkless freak to get some sort of positive affirmation. Yeah, he's useless, but at least he's funny. As the vigilante Ghost, he meets Eraserhead and saves civilians during daring escapades. But as the newly-quirked Izuku, his abusive father has come back and everyone in UA seems to hate him for making jokes. In other words; follow Izuku on his adventures through UA as he suffers in many various ways! Might include a ship after a while, but will not be romance-oriented. Read the tags for possible TWs! !!!!  //this is not my original story; a friend of mine came up with the idea and most of the plot\\ !!!! DISCONTINUED",False,2
Title,Author,url,download,ID,Fandom Tags,Relationship Tags,Character Tags,Additional Tags,Status,Chapter Count,Current Chapter,Summary,Completed,Category_ID
Semi-Truth,orphan_account,https://archiveofourown.org/works/28574205,https://archiveofourown.org/downloads/28574205/title.epub,AO3W_28574205,['僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia'],[],"['Midoriya Izuku', 'Bakugou Katsuki']","['Quirkless Midoriya Izuku', 'Sad Midoriya Izuku', 'Bakugou Katsuki Swears A Lot', 'Yagi Toshinori | All Might is a Bad Teacher', 'Midoriya Izuku Needs A Hug', 'Midoriya Izuku Does Not Have One for All Quirk', 'Hatsume Mei is a Good Friend', 'Hatsume Mei & Midoriya Izuku are Best Friends', 'Genius Midoriya Izuku', 'Midoriya Izuku is a Nerd', 'Uraraka Ochako is a Good Friend', 'BAMF Uraraka Ochako', 'BAMF Hatsume Mei', 'BAMF Midoriya Izuku', 'Sports Festival Arc (My Hero Academia)', 'Class 1-A Shenanigans (My Hero Academia)']",Updated,14,1,Izuku Midoriya wants to be a hero but he's quirkless. At least he has his new best friend and plenty of determination! Right. (it'll be fine) HIATUS FOR THE FORSEEABLE FUTURE,False,2
Baby Izuku Midoriya Protection Squad is Now Hiring,Alice_in_Marvelous_Land,https://archiveofourown.org/works/28385496,https://archiveofourown.org/downloads/28385496/title.epub,AO3W_28385496,['僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia'],"['Aizawa Shouta | Eraserhead & Midoriya Izuku', 'Midoriya Izuku & Everyone', 'Class 1-A & Midoriya Izuku', 'Aizawa Shouta | Eraserhead & Class 1-A']","['Midoriya Izuku', 'Aizawa Shouta | Eraserhead', 'Todoroki Shouto', 'Bakugou Katsuki', 'Uraraka Ochako', 'Asui Tsuyu', 'Ashido Mina', 'Kaminari Denki', 'Kirishima Eijirou', 'Iida Tenya', 'Yaoyorozu Momo', 'Jirou Kyouka', 'Yagi Toshinori | All Might', 'Hagakure Tooru', 'Sero Hanta', 'Ojiro Mashirao', 'Class 1-A (My Hero Academia)', 'Fukukado Emi | Ms. Joke', 'Satou Rikidou', 'Tokoyami Fumikage', 'Aoyama Yuuga', 'Kayama Nemuri | Midnight', 'Yamada Hizashi | Present Mic', 'Ishiyama Ken | Cementoss', 'Shuuzenji Chiyo | Recovery Girl', 'Kan Sekijirou | Vlad King', 'Thirteen (My Hero Academia)', 'Nedzu (My Hero Academia)', 'Shinsou Hitoshi', 'Snipe (My Hero Academia)', 'Kouda Kouji', 'Shouji Mezou']","['De-Aging Quirk (My Hero Academia)', 'Dadzawa', 'Parental Aizawa Shouta | Eraserhead', 'De-Aged Midoriya Izuku', 'Cute Midoriya Izuku', 'Kid Midoriya Izuku', 'Midoriya Izuku Needs A Hug', 'Midoriya Izuku is a Ray of Sunshine', 'Ashido Mina is a Good Friend', 'Protective Class 1-A (My Hero Academia)', 'Supportive Class 1-A (My Hero Academia)', 'Aizawa Shouta | Eraserhead Needs a Break', 'Aizawa Shouta | Eraserhead is a Good Teacher', 'Midoriya Izuku Protection Squad', 'Aizawa Shouta | Eraserhead Needs a Vacation', 'Protective Aizawa Shouta | Eraserhead', 'Minor Midoriya Izuku/Todoroki Shouto', 'Class 1-A Shenanigans (My Hero Academia)', ""Midoriya Inko's Bad Parenting"", 'Jirou Kyouka Swears', 'Protective Bakugou Katsuki', 'Bakugou Katsuki Swears A Lot', 'Iida Tenya is a Good Friend', 'Class 1-A Friendship (My Hero Academia)', 'Class 1A is full of gays', 'Maybe I Add some relationships', 'I have nothing planned', 'Minor Aizawa Shouta | Eraserhead/Yamada Hizashi | Present Mic is Possible', 'Aizawa Shouta | Eraserhead is Bad at Feelings', 'Established Midoriya Izuku/Todoroki Shouto', 'The teachers share one braincell', 'The teachers adopt Izuku Midoriya', 'Goodbye Inko', 'Dadzawa - An Aizawa Shota Zine', 'People are finding this funny so I guess', 'Crack Treated Seriously']",Updated,11,1,"After a villain attack, Izuku Midoriya is now a five year old kid and Aizawa and Class 1A  have to take care of him. Aizawa discovers some secrets and starts caring about Midoriya more than he would ever thought he could. How will class 1A react? Will Midoriya survive? Will Aizawa get any sleep? Follow the adventures of a dad in denial, a group of teachers with 0 brain cells, and the chaotic babysitters that 1A are.",False,2
Black Rabbit *Old Version* *Being Rewritten*,TheFoggyLondonView,https://archiveofourown.org/works/18185735,https://archiveofourown.org/downloads/18185735/title.epub,AO3W_18185735,['僕のヒーローアカデミア | Boku no Hero Academia | My Hero Academia'],"['Midoriya Izuku/Todoroki Shouto', 'Hatsume Mei & Midoriya Izuku', 'Aizawa Shouta | Eraserhead & Midoriya Izuku', 'Shinsou Hitoshi & Todoroki Shouto', 'Aizawa Shouta | Eraserhead & Shinsou Hitoshi', 'Aizawa Shouta | Eraserhead & Todoroki Shouto', 'Midoriya Izuku & Nedzu', 'Midoriya Izuku & Takami Keigo | Hawks', 'Dabi | Todoroki Touya & Midoriya Izuku']","['Midoriya Izuku', 'Todoroki Shouto', 'Aizawa Shouta | Eraserhead', 'Hatsume Mei', 'Ashido Mina', 'Shinsou Hitoshi', 'Tokoyami Fumikage', 'Uraraka Ochako', 'Nezu', 'Maijima Higari | Power Loader']","['Vigilante Midoriya Izuku', 'Support Department Midoriya Izuku', 'Midoriya Izuku is Black Rabbit', 'Parental Aizawa Shouta | Eraserhead', 'Quirkless Midoriya Izuku', 'Gay Panic', 'and they were roommates... oh my god they were roommates', 'Midoriya Izuku is a Ray of Sunshine', 'Todoroki Shouto is a Dork', ""Todoroki Enji | Endeavor's Bad Parenting"", 'Mentioned Todoroki Enji | Endeavor', 'Running Away', 'Other Additional Tags to Be Added', 'Other additional characters to be added', 'Rating May Change', 'Genius Midoriya Izuku', 'BAMF Midoriya Izuku', 'Snarky Midoriya Izuku', 'Good Parent Midoriya Hisashi', 'Dead Midoriya Inko', 'Don’t copy to another site', 'Midoriya Izuku is Bad at Feelings', 'Yagi Toshinori | All Might Bashing', 'Aizawa Shouta | Eraserhead Adopts Shinsou Hitoshi', 'Protective Aizawa Shouta | Eraserhead', 'Shinsou Hitoshi is in Class 1-A', 'Pining Todoroki Shouto', 'Todoroki Shouto is a Good Friend', 'Protective Todoroki Shouto', 'Aizawa Shouta | Eraserhead Adopts Midoriya Izuku', 'Podficing NOT allowed']",Updated,39,1,"For most people, waking up in the secret base of one of Japan's most wanted vigilantes would probably be terrifying. For Shouto Todoroki it ends up being first stroke of luck he's ever had. Black Rabbit is nothing like the rumors and ends up being his first real friend. For once in his life Todoroki feels like someone actually cares about and supports him, Black rabbit going as far as to get him a new identity so he wouldn't have to go back to Endeavor. It also helps that, on top of being the embodiment of sunshine personality wise, under the mask Black Rabbit is the gosh darn cutest boy Todoroki has ever laid eyes on. Izuku Midoriya is the vigilante known as Black Rabbit. Pros all over Japan have tried to catch him but all have failed. Nothing is known about him and he's been doing this for years, living in his secret base alone. He never had a friend until he rescued Todoroki. It's a relief and a blessing to finally have someone who knows him out of the mask and likes him as a person. There's a personal connection and closeness between them that he's never had before and he'll follow it as far as it takes him. Now if they can only keep their respective identities a secret while attending UA",False,2
